,referralId,reasons.count,reasons.items,venue.id,venue.name,venue.location.lat,venue.location.lng,venue.location.labeledLatLngs,venue.location.distance,venue.location.cc,venue.location.city,venue.location.state,venue.location.country,venue.location.formattedAddress,venue.categories,venue.photos.count,venue.photos.groups,venue.location.address,venue.location.crossStreet,venue.location.postalCode,venue.venuePage.id,venue.location.neighborhood
48,e-0-51f7e73d498e288064fff946-48,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",51f7e73d498e288064fff946,Olive Bistro,17.429561619676313,78.39265989389024,"[{'label': 'display', 'lat': 17.429561619676313, 'lng': 78.39265989389024}]",8567,IN,Hyderabad,Telangana,India,"['Jubilee Hills (Rd No 46)', 'Hyderabad 500033', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d115941735', 'name': 'Middle Eastern Restaurant', 'pluralName': 'Middle Eastern Restaurants', 'shortName': 'Middle Eastern', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/middleeastern_', 'suffix': '.png'}, 'primary': True}]",0,[],Jubilee Hills,Rd No 46,500033,,
49,e-0-4d576e9392326ea827405cc0-49,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4d576e9392326ea827405cc0,Chutneys,17.429835312610177,78.40965703631076,"[{'label': 'display', 'lat': 17.429835312610177, 'lng': 78.40965703631076}]",7120,IN,Hyderabad,500033,India,"['Jubilee Hills (Rd No 36)', 'Hyderabad', '500033', 'India']","[{'id': '4bf58dd8d48988d10f941735', 'name': 'Indian Restaurant', 'pluralName': 'Indian Restaurants', 'shortName': 'Indian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}, 'primary': True}]",0,[],Jubilee Hills,Rd No 36,,,
50,e-0-4e1d712415207c4cbec540bd-50,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4e1d712415207c4cbec540bd,Charminar,17.361554582179913,78.4746766090393,"[{'label': 'display', 'lat': 17.361554582179913, 'lng': 78.4746766090393}]",3358,IN,Hyderabad,Telangana,India,"['Old City', 'Hyderabad 500002', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d12d941735', 'name': 'Monument / Landmark', 'pluralName': 'Monuments / Landmarks', 'shortName': 'Landmark', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/building/government_monument_', 'suffix': '.png'}, 'primary': True}]",0,[],Old City,,500002,,
51,e-0-4d401a6dde17a093daedf46b-51,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4d401a6dde17a093daedf46b,Gokul Chat Center,17.384716084990487,78.48315238952637,"[{'label': 'display', 'lat': 17.384716084990487, 'lng': 78.48315238952637}]",2389,IN,Hyderabad,Telangana,India,"[""4-5-158/4, Women's College Road, KOTI (Women's College Road)"", 'Hyderabad 500001', 'Telangana', 'India']","[{'id': '54135bf5e4b08f3d2429dfe2', 'name': 'Chaat Place', 'pluralName': 'Chaat Places', 'shortName': 'Chaat', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}, 'primary': True}]",0,[],"4-5-158/4, Women's College Road, KOTI",Women's College Road,500001,,
52,e-0-4c3828fbdfb0e21ea52eaea8-52,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4c3828fbdfb0e21ea52eaea8,Harley Davidson,17.42513320197841,78.43331370485603,"[{'label': 'display', 'lat': 17.42513320197841, 'lng': 78.43331370485603}]",5006,IN,Hyderabad,Telangana,India,"['Road No.2 (Banjara Hills)', 'Hyderabad', 'Telangana', 'India']","[{'id': '5032833091d4c4b30a586d60', 'name': 'Motorcycle Shop', 'pluralName': 'Motorcycle Shops', 'shortName': 'Motorcycle Shop', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/motorcycle_', 'suffix': '.png'}, 'primary': True}]",0,[],Road No.2,Banjara Hills,,,
53,e-0-4d41962dc5eaa1cda14cac50-53,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4d41962dc5eaa1cda14cac50,Poorna Tiffin Center,17.43325368515647,78.4261907195188,"[{'label': 'display', 'lat': 17.43325368515647, 'lng': 78.4261907195188}]",6182,IN,Hyderabad,Telangana,India,"['Krishna Nagar Main Rd, Krishna Nagar', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d143941735', 'name': 'Breakfast Spot', 'pluralName': 'Breakfast Spots', 'shortName': 'Breakfast', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/breakfast_', 'suffix': '.png'}, 'primary': True}]",0,[],"Krishna Nagar Main Rd, Krishna Nagar",,,,
54,e-0-4c81163ad92ea093375a3d72-54,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4c81163ad92ea093375a3d72,Shah Ghouse Cafe and Restaurant,17.3962770409263,78.42509351818353,"[{'label': 'display', 'lat': 17.3962770409263, 'lng': 78.42509351818353}]",3911,IN,Hyderabad,Telangana,India,"['Toli Chowli (M)', 'Hyderabad 500058', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d10f941735', 'name': 'Indian Restaurant', 'pluralName': 'Indian Restaurants', 'shortName': 'Indian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}, 'primary': True}]",0,[],Toli Chowli,M,500058,,
55,e-0-4d54c49916a6b60cb49243f8-55,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4d54c49916a6b60cb49243f8,Tank Bund,17.409018596636187,78.47739500486313,"[{'label': 'display', 'lat': 17.409018596636187, 'lng': 78.47739500486313}]",2842,IN,Hyderabad,Telangana,India,"['Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d161941735', 'name': 'Lake', 'pluralName': 'Lakes', 'shortName': 'Lake', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/parks_outdoors/lake_', 'suffix': '.png'}, 'primary': True}]",0,[],,,,,
56,e-0-50df2d81e4b083ca6f3c12b5-56,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",50df2d81e4b083ca6f3c12b5,Over the Moon,17.43688324535533,78.39837789376705,"[{'label': 'display', 'lat': 17.43688324535533, 'lng': 78.39837789376705}]",8544,IN,Hyderabad,Telangana,India,"['Rooftop, Hotel Daspalla, Jubilee Hills (Rd No 37)', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d121941735', 'name': 'Lounge', 'pluralName': 'Lounges', 'shortName': 'Lounge', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/nightlife/default_', 'suffix': '.png'}, 'primary': True}]",0,[],"Rooftop, Hotel Daspalla, Jubilee Hills",Rd No 37,,,
57,e-0-4b72b33bf964a52054842de3-57,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b72b33bf964a52054842de3,Prasad's IMAX,17.413053540138872,78.46557776173361,"[{'label': 'display', 'lat': 17.413053540138872, 'lng': 78.46557776173361}]",2743,IN,Hyderabad,Telangana,India,"['NTR Gardens, LIC Division P.O., Tank Bund Rd, Hussain Sagar (Khairatabad)', 'Hyderabad 500063', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d180941735', 'name': 'Multiplex', 'pluralName': 'Multiplexes', 'shortName': 'Cineplex', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/movietheater_', 'suffix': '.png'}, 'primary': True}]",0,[],"NTR Gardens, LIC Division P.O., Tank Bund Rd, Hussain Sagar",Khairatabad,500063,,
58,e-0-4b9cc195f964a520f87936e3-58,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4b9cc195f964a520f87936e3,Cream Stone Creations,17.43419071980442,78.38682893434203,"[{'label': 'display', 'lat': 17.43419071980442, 'lng': 78.38682893434203}]",9366,IN,Hyderabad,Telangana,India,"['Inorbit Mall (Hitech City, Madhapur,)', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d1c9941735', 'name': 'Ice Cream Shop', 'pluralName': 'Ice Cream Shops', 'shortName': 'Ice Cream', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/icecream_', 'suffix': '.png'}, 'primary': True}]",0,[],Inorbit Mall,"Hitech City, Madhapur,",,,
59,e-0-4ba0debcf964a520768337e3-59,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4ba0debcf964a520768337e3,Inorbit Mall,17.433609785371868,78.38620662689209,"[{'label': 'display', 'lat': 17.433609785371868, 'lng': 78.38620662689209}]",9387,IN,Hyderabad,Telangana,India,"['Near Durgam Cheruvu, Vittal Rao Nagar (Hitech City)', 'Hyderabad 500034', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d1fd941735', 'name': 'Shopping Mall', 'pluralName': 'Shopping Malls', 'shortName': 'Mall', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/shops/mall_', 'suffix': '.png'}, 'primary': True}]",0,[],"Near Durgam Cheruvu, Vittal Rao Nagar",Hitech City,500034,,
60,e-0-50ab6b0ae4b0ade3441de450-60,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",50ab6b0ae4b0ade3441de450,Dimmy pan palace,17.44008112919533,78.48429328395487,"[{'label': 'display', 'lat': 17.44008112919533, 'lng': 78.48429328395487}]",6220,IN,Hyderabad,Telangana,India,"['sindhi colony (sindhi colony road)', 'Hyderabad 500040', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d16a941735', 'name': 'Bakery', 'pluralName': 'Bakeries', 'shortName': 'Bakery', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bakery_', 'suffix': '.png'}, 'primary': True}]",0,[],sindhi colony,sindhi colony road,500040,,
61,e-0-4ccfaeb76449a093d133c6cf-61,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4ccfaeb76449a093d133c6cf,Almond House,17.401319342486886,78.48587224050527,"[{'label': 'display', 'lat': 17.401319342486886, 'lng': 78.48587224050527}]",2981,IN,Hyderabad,Telangana,India,"['(Chaitanya Muppala) Lingapur Building,Himayath Nagar', 'Hyderabad 500029', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d1d0941735', 'name': 'Dessert Shop', 'pluralName': 'Dessert Shops', 'shortName': 'Desserts', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}, 'primary': True}]",0,[],"(Chaitanya Muppala) Lingapur Building,Himayath Nagar",,500029,,
62,e-0-52411e2311d2bf60e0084ef5-62,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",52411e2311d2bf60e0084ef5,Absolute Barbecues (ABs),17.43849792216121,78.39795566970398,"[{'label': 'display', 'lat': 17.43849792216121, 'lng': 78.39795566970398}]",8692,IN,Hyderabad,Telangana,India,"['Road No.36, Madhapur road, Above bajaj electronics Showroom', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d1df931735', 'name': 'BBQ Joint', 'pluralName': 'BBQ Joints', 'shortName': 'BBQ', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bbqalt_', 'suffix': '.png'}, 'primary': True}]",0,[],"Road No.36, Madhapur road, Above bajaj electronics Showroom",,,,
63,e-0-4cbc55b27a5d9eb0a05c31e9-63,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4cbc55b27a5d9eb0a05c31e9,The Westin Hyderabad Mindspace,17.442353871428587,78.3817903621366,"[{'label': 'display', 'lat': 17.442353871428587, 'lng': 78.3817903621366}]",10317,IN,Hyderabad,Telangana,India,"['Raheja It Park, Hitec City, Madhapur', 'Hyderabad 500081', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d1fa931735', 'name': 'Hotel', 'pluralName': 'Hotels', 'shortName': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}, 'primary': True}]",0,[],"Raheja It Park, Hitec City, Madhapur",,500081,,
64,e-0-4d25d4d0f50aa35d33b6379f-64,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4d25d4d0f50aa35d33b6379f,Kangan,17.44223372778392,78.38129953740987,"[{'label': 'display', 'lat': 17.44223372778392, 'lng': 78.38129953740987}]",10352,IN,Hyderabad,Telangana,India,"['Westin, Madhapur (Hi Tech City)', 'Hyderabad 500 081', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d10f941735', 'name': 'Indian Restaurant', 'pluralName': 'Indian Restaurants', 'shortName': 'Indian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}, 'primary': True}]",0,[],"Westin, Madhapur",Hi Tech City,500 081,,
65,e-0-4bc95d44fb84c9b6d5101b3e-65,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4bc95d44fb84c9b6d5101b3e,Salar Jung Museum,17.371772876032033,78.48063608872398,"[{'label': 'display', 'lat': 17.371772876032033, 'lng': 78.48063608872398}]",2812,IN,Hyderabad,Telangana,India,"['Hafzalgunj', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d190941735', 'name': 'History Museum', 'pluralName': 'History Museums', 'shortName': 'History Museum', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/museum_history_', 'suffix': '.png'}, 'primary': True}]",0,[],Hafzalgunj,,,,
66,e-0-515e95b2e4b09c02ea4522b7-66,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",515e95b2e4b09c02ea4522b7,Trident,17.44941554032092,78.37874222070519,"[{'label': 'display', 'lat': 17.44941554032092, 'lng': 78.37874222070519}]",11045,IN,Hyderabad,Telangana,India,"['Hitech City Main Road (Next To Shilparamam)', 'Hyderabad 500081', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d1fa931735', 'name': 'Hotel', 'pluralName': 'Hotels', 'shortName': 'Hotel', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/travel/hotel_', 'suffix': '.png'}, 'primary': True}]",0,[],Hitech City Main Road,Next To Shilparamam,500081,,
67,e-0-4c4269da520fa593d043cbac-67,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4c4269da520fa593d043cbac,Nehru Zoological Park,17.35077780460011,78.45139601336027,"[{'label': 'display', 'lat': 17.35077780460011, 'lng': 78.45139601336027}]",4353,IN,Hyderabad,Telangana,India,"['Zoo Park Main Rd, Charminar', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d17b941735', 'name': 'Zoo', 'pluralName': 'Zoos', 'shortName': 'Zoo', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/zoo_', 'suffix': '.png'}, 'primary': True}]",0,[],"Zoo Park Main Rd, Charminar",,,,
68,e-0-4c9485c90341370495d872ef-68,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4c9485c90341370495d872ef,Sudharshan Theatre 35mm,17.406529633678563,78.49515002099652,"[{'label': 'display', 'lat': 17.406529633678563, 'lng': 78.49515002099652}]",4124,IN,Hyderabad,Telangana,India,"['RTC X ROAD', 'Hyderabad 500020', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d17f941735', 'name': 'Movie Theater', 'pluralName': 'Movie Theaters', 'shortName': 'Movie Theater', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/arts_entertainment/movietheater_', 'suffix': '.png'}, 'primary': True}]",0,[],RTC X ROAD,,500020,,
69,e-0-4e4d3c5b52b1075a6394d7cd-69,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4e4d3c5b52b1075a6394d7cd,Hotel Sohail,17.37282922779118,78.49929806426952,"[{'label': 'display', 'lat': 17.37282922779118, 'lng': 78.49929806426952}]",4433,IN,Malakpet,,India,"['Malakpet', 'India']","[{'id': '4bf58dd8d48988d10f941735', 'name': 'Indian Restaurant', 'pluralName': 'Indian Restaurants', 'shortName': 'Indian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}, 'primary': True}]",0,[],,,,,
70,e-0-523ef1ee498e4da1274d2637-70,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",523ef1ee498e4da1274d2637,Karachi Bakery,17.445310288369598,78.3858546089216,"[{'label': 'display', 'lat': 17.445310288369598, 'lng': 78.3858546089216}]",10168,IN,Hyderabad,Telangana,India,"['Madhapur', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d16a941735', 'name': 'Bakery', 'pluralName': 'Bakeries', 'shortName': 'Bakery', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bakery_', 'suffix': '.png'}, 'primary': True}]",0,[],Madhapur,,,,
71,e-0-4e32d949483bf02b1f8e0014-71,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4e32d949483bf02b1f8e0014,Blue Fox,17.40140091064456,78.48565251505636,"[{'label': 'display', 'lat': 17.40140091064456, 'lng': 78.48565251505636}]",2965,IN,Hyderabad,Telangana,India,"['Himaythnagar (Main Rd)', 'Hyderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d10f941735', 'name': 'Indian Restaurant', 'pluralName': 'Indian Restaurants', 'shortName': 'Indian', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/indian_', 'suffix': '.png'}, 'primary': True}]",0,[],Himaythnagar,Main Rd,,,
72,e-0-4f492285e4b052593b093a5f-72,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4f492285e4b052593b093a5f,Jade Terrace,17.330541924857116,78.46751017322111,"[{'label': 'display', 'lat': 17.330541924857116, 'lng': 78.46751017322111}]",6519,IN,Hyderabad,Telangana,India,"['Taj Falaknuma Palace (Falaknuma)', 'Hyderabad 500053', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d143941735', 'name': 'Breakfast Spot', 'pluralName': 'Breakfast Spots', 'shortName': 'Breakfast', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/breakfast_', 'suffix': '.png'}, 'primary': True}]",0,[],Taj Falaknuma Palace,Falaknuma,500053,,
73,e-0-4e3d6c54aeb73139a17867a4-73,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4e3d6c54aeb73139a17867a4,Mings Court,17.40487190585861,78.4765625180688,"[{'label': 'display', 'lat': 17.40487190585861, 'lng': 78.4765625180688}]",2432,IN,Hyderabad,Telangana,India,"['Ohris Basheerbagh (Opposite Lady Hydri Club)', 'Hyderabad 500001', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d145941735', 'name': 'Chinese Restaurant', 'pluralName': 'Chinese Restaurants', 'shortName': 'Chinese', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/asian_', 'suffix': '.png'}, 'primary': True}]",0,[],Ohris Basheerbagh,Opposite Lady Hydri Club,500001,,
74,e-0-56e18d05498e7b9a3ac1d2c2-74,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",56e18d05498e7b9a3ac1d2c2,Naturals IceCream,17.43865930357311,78.39920911861168,"[{'label': 'display', 'lat': 17.43865930357311, 'lng': 78.39920911861168}]",8601,IN,,,India,"['Jubilee Hills', 'India']","[{'id': '4bf58dd8d48988d1c9941735', 'name': 'Ice Cream Shop', 'pluralName': 'Ice Cream Shops', 'shortName': 'Ice Cream', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/icecream_', 'suffix': '.png'}, 'primary': True}]",0,[],Jubilee Hills,,,,
75,e-0-4bcee9d1cc8cd13a5efdc4cf-75,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4bcee9d1cc8cd13a5efdc4cf,Paradise Restaurant,17.44184420016073,78.48735433030141,"[{'label': 'display', 'lat': 17.44184420016073, 'lng': 78.48735433030141}]",6533,IN,Secunderabad,Telangana,India,"['Paradise Circle', 'Secunderabad 500003', 'Telangana', 'India']","[{'id': '54135bf5e4b08f3d2429dfe6', 'name': 'Hyderabadi Restaurant', 'pluralName': 'Hyderabadi Restaurants', 'shortName': 'Hyderabadi', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/default_', 'suffix': '.png'}, 'primary': True}]",0,[],Paradise Circle,,500003,,
76,e-0-53e1e06a498e0be16f28aa00-76,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",53e1e06a498e0be16f28aa00,Sweet Basket,17.433842419566925,78.36908947678856,"[{'label': 'display', 'lat': 17.433842419566925, 'lng': 78.36908947678856}]",10981,IN,,,India,['India'],"[{'id': '4bf58dd8d48988d1d0941735', 'name': 'Dessert Shop', 'pluralName': 'Dessert Shops', 'shortName': 'Desserts', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/dessert_', 'suffix': '.png'}, 'primary': True}]",0,[],,,,,
77,e-0-54be0276498e5ac87c55da87-77,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",54be0276498e5ac87c55da87,Absolute Barbecues,17.442922267637446,78.35730200547428,"[{'label': 'display', 'lat': 17.442922267637446, 'lng': 78.35730200547428}]",12561,IN,Hyderabad,Telangana,India,"['2nd Floor, Aparupa Silpi (Indira Nagar)', 'Hyderabad 500032', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d1df931735', 'name': 'BBQ Joint', 'pluralName': 'BBQ Joints', 'shortName': 'BBQ', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/bbqalt_', 'suffix': '.png'}, 'primary': True}]",0,[],"2nd Floor, Aparupa Silpi",Indira Nagar,500032,,"Gachibowli, Hyderabad, Telangana"
78,e-0-4bd793f7304fce72d2b833ab-78,0,"[{'summary': 'This spot is popular', 'type': 'general', 'reasonName': 'globalInteractionReason'}]",4bd793f7304fce72d2b833ab,Taj Tristar,17.44124462067102,78.49329629411953,"[{'label': 'display', 'lat': 17.44124462067102, 'lng': 78.49329629411953}]",6769,IN,Secunderabad,Telangana,India,"['1-1-40 Sarojini Devi Road (Opp CMR,)', 'Secunderabad', 'Telangana', 'India']","[{'id': '4bf58dd8d48988d1d3941735', 'name': 'Vegetarian / Vegan Restaurant', 'pluralName': 'Vegetarian / Vegan Restaurants', 'shortName': 'Vegetarian / Vegan', 'icon': {'prefix': 'https://ss3.4sqi.net/img/categories_v2/food/vegetarian_', 'suffix': '.png'}, 'primary': True}]",0,[],1-1-40 Sarojini Devi Road,"Opp CMR,",,,
