,Weight,Height,cluster
0,67.06292382432797,176.08635470037433,2
1,68.80409404055906,178.38866853397775,2
2,60.93086316752808,170.28449576512674,3
3,59.73384301263917,168.69199180312273,3
4,65.43123003070372,173.7636790317747,2
5,61.57716033254962,168.0917512363048,3
6,63.34186626427547,170.64251602924492,0
7,61.04164336121978,170.09668165680276,3
8,62.63362334719166,171.8629715737515,0
9,53.4078596166848,162.756843114429,1
10,62.93820030525223,168.71007855359954,0
11,68.55485709616576,176.4737467967919,2
12,65.16304259531378,171.17658203536783,0
13,53.44601710597588,162.91516701320765,1
14,60.65937348586088,170.6476590778724,3
15,59.1765543543734,169.19080975295822,3
16,67.16384091157683,176.33706853049466,2
17,60.62703390449537,169.8481191146251,3
18,53.96476394988538,162.49055420493335,1
19,60.35999202109157,169.89078752485602,3
20,59.856871023856,168.85468537336587,3
21,68.02783467584325,177.07516059627648,2
22,64.5916004593126,170.0628382745213,0
23,53.55139340605489,162.25694858653677,1
24,60.44702902335528,170.00817841842982,3
25,54.83092473050485,163.76973667420708,1
26,69.30872116335155,177.1115849256339,2
27,62.73255209100623,169.10528593090274,0
28,54.18683143331165,164.03403131402146,1
29,62.62977223054439,167.66272215140384,0
30,64.4420149294644,169.69123425650596,0
31,64.51477256770788,169.34934976116304,0
32,68.86502846321999,177.4894683600019,2
33,63.88109246801314,170.4171574632091,0
34,62.47848648578737,169.0076636422035,0
35,70.69177380966977,178.89477040592664,2
36,53.55726808997389,162.19776822270825,1
37,62.28600867963472,170.774429580703,0
38,54.01520330578971,162.03712437192883,1
39,68.01439661467153,176.8179609710763,2
40,52.06898887867419,160.86332118584968,1
41,62.38717375383146,172.45294212177052,0
42,59.354863548960864,168.57199984646647,3
43,68.5427384453777,177.5961376906921,2
44,64.38072382169786,169.83116828245832,0
45,67.62212013987352,176.6676185763627,2
46,62.615403940641535,171.84082283243566,0
47,60.98457786969972,170.6496322222904,3
48,67.79216222950862,175.61511830058043,2
49,68.09973959511291,176.25440699329175,2
50,53.51571682625722,162.70617728690735,1
51,53.2926616901175,162.82407433846487,1
52,66.45506155070665,171.21648881026795,0
53,62.29651635113434,171.0107465151392,0
54,58.70446347426483,168.62897547169163,3
55,62.7948774156344,169.89076902750503,0
56,64.04290008877624,170.31609059488474,0
57,53.29334142993301,161.95139649011142,1
58,54.24470276140747,164.80994214096447,1
59,67.17963143321145,175.78505638621905,2
60,67.32285128891974,175.835061070413,2
61,54.577056257481125,163.18742968006876,1
62,67.89054866798278,176.20200790743414,2
63,67.20385558241239,175.55999533035396,2
64,68.71053654063587,176.53463589929845,2
65,63.02658071348684,167.723607897848,0
66,59.73288740247748,168.63181672994932,3
67,66.86554277939437,175.62003194436952,2
68,60.26584458471088,169.7723065824764,3
69,63.99560319545829,169.03941480955734,0
70,51.62855362221445,161.63787710810115,1
71,61.03111675697528,171.24776338608447,3
72,51.798233420578846,161.47779743074747,1
73,68.25373169288363,176.4082602867513,2
74,52.13072949868413,162.2986191760233,1
75,68.74279720403317,176.76138936082032,2
76,63.64009621841368,169.729594265982,0
77,63.75465324434185,169.45966648231772,0
78,61.17689902789024,169.62116747065062,3
79,61.33824367504442,170.0101543728108,3
80,53.61670244840589,162.75825099383985,1
81,61.57051765901801,170.6968064072105,3
82,54.20840156092425,162.6985434076115,1
83,62.060935075294445,170.7464347611765,0
84,59.75761312392777,169.25586163139417,3
85,64.43404738636889,170.04647470400556,0
86,53.35527707639133,162.0129715942904,1
87,54.45472274859101,163.9849274782012,1
88,65.98361012689688,175.63912785082675,2
89,53.88228841925861,162.99110965309026,1
90,53.7137738475436,162.8530793860932,1
91,55.46345663192877,164.10459317990652,1
92,67.69554157618275,175.99020344783742,2
93,54.08461307409984,163.06290254922266,1
94,59.2595927555836,168.81800341615553,3
95,60.96913010882544,170.0562219988779,3
96,67.0188201582121,175.1006845628446,2
97,69.98575251520012,177.52258458562738,2
98,66.76407728166573,175.57748316851462,2
99,61.06155202409405,169.76070037141733,3
100,52.1346691021662,161.9351167068352,1
101,54.62612905513474,163.01456840047678,1
102,66.81686469156512,174.4736068500847,2
103,54.06062458997554,163.9342609760824,1
104,60.664347423043,169.78602494379007,3
105,58.62404678738088,168.62020379194237,3
106,61.85781376180202,167.86158378380978,3
107,68.35007073597576,176.20348272656187,2
108,61.13889779126746,170.01191327613196,3
109,54.64342480475315,163.34758030252894,1
110,53.99848734136172,163.00088843561488,1
111,62.5381549023263,169.332137537285,0
112,54.07585095906077,163.23958942053451,1
113,54.62194554120148,163.3439004343204,1
114,68.00440667459821,175.9949466852467,2
115,52.8480637434342,161.8898922201049,1
116,67.0932737725722,175.4011250493237,2
117,59.07709357032187,169.88022351979762,3
118,65.40651892464159,170.05374071215266,0
119,67.29406412192955,176.12303892560976,2
120,62.975043291558926,171.16518373143967,0
121,53.50985446148498,162.56685805364123,1
122,66.40019391872181,175.13078674395584,2
123,67.9672821802355,175.98727273044452,2
124,53.688597319927936,163.12301025005766,1
125,67.30893188827656,175.71382513165312,2
126,67.36510129102095,176.26787994898126,2
